0.10743671369396976,0.06863204769358001,0.3111805998302462,0.13291723553800153,0.21681906154760588,0.16301434169659665,
0.05062650841992648,0.0,0.015519480095999459,0.5918334557439566,0.08872563943183086,0.25329491630828654,
0.067025,0.04225,0.1883,0.36135,0.1481,0.192975,
0.050432117517843926,0.05943485522646998,0.027008213125878165,0.02983758808592766,0.49110951104984635,0.34217771499403393,
0.0556913069821636,0.0417684802366227,0.04974535461104508,0.5649966635344509,0.03381607480199916,0.2539821198337185,
0.030970755490638872,0.03119762336624825,0.21953561726634593,0.17781848623767185,0.14500898489059114,0.39546853274850396,
0.03294460010407966,0.010974820939317493,0.006346164971161042,0.483043037615854,0.0936325953426408,0.373058781026947,
0.05182345704580227,0.026059621142641074,0.1176721799799602,0.379491542990501,0.05588396112896303,0.36906923771213246,
0.09309104172265485,0.047160409081082384,0.27468400748709987,0.1579637361172936,0.37737347256844034,0.04972733302342878,
0.0,0.04616533875154231,0.017593189670783424,0.7048873009393984,0.03463670080148718,0.1967174698367888,
0.13933151104796568,0.09350801918956435,0.23875232682263475,0.28568853428448643,0.1420013509746468,0.10071825768070207,
0.19280327203328373,0.10099123617086221,0.3940237766359392,0.0,0.2423179727812427,0.0698637423786722,
0.0,0.0,0.040086528079458256,0.5087814420258104,0.021390712913714933,0.42974131698101625,
0.03874288790479722,0.015354177967625875,0.4264292601891839,0.022624855521530936,0.3851985319602376,0.11165028645662446,
0.09340177039284164,0.07415132360963857,0.035078230009945,0.0,0.3479418619203822,0.4494268140671926,
0.03750011524878511,0.0170401156270178,0.0715803465028207,0.7044799932910916,0.0170401156270178,0.1523593137032671,
0.03943464143044852,0.030372297742453702,0.2896509834690006,0.0029367843844844872,0.4850420404616575,0.1525632525119551,
0.015197705104947931,0.0,0.14689351560350836,0.3975794737204937,0.18529413152113508,0.2550351740499149,
0.021897763875009052,0.052625561212330085,0.08376379005405031,0.17676009274269863,0.27120661509870037,0.3937461770172116,
0.05076503578315222,0.09560764357395704,0.19582711820558546,0.19005012339474167,0.11025977327007665,0.35749030577248686,
0.19297213611656752,0.0650260904220813,0.22758125173666116,0.26296737013539523,0.1844125058113255,0.06704064577796921,
0.07614654592904932,0.00755142233530427,0.1984230456843922,0.4675868871639285,0.0500938026322213,0.20019829625510444,
0.11129253202842514,0.038839187006619015,0.2308855874574908,0.1407378814949964,0.28618633011085265,0.19205848190161606,
0.048760808319172094,0.008679567664110077,0.12325898739259236,0.5104931033048852,0.13958627629309853,0.16922125702614188,
0.07693479050243719,0.04359638128471441,0.06422749081054359,0.6546062410406066,0.06701701306973139,0.09361808329196701,
0.14759700882286333,0.12155878703917061,0.2879470368229425,0.11985916236840756,0.14053003089968938,0.1825079740469265,
0.0,0.14608910902161554,0.07013677648838977,0.37055477741029835,0.1591951629748151,0.25402417410488126,
0.030358411370604837,0.03662447980835897,0.14560984644274794,0.44198437242164834,0.09473949026947663,0.2506833996871633,
0.011472221977610731,0.0,0.10933703553231408,0.15651637898823542,0.2476541702315267,0.47502019327031314,
0.09697930896391374,0.11672750860562511,0.0176745207294616,0.5772906135450776,0.005900741246669782,0.1854273069092521,
0.2591894657318164,0.04517452393434913,0.08006356757716417,0.16474196185804252,0.08914131195124743,0.3616891689473803,
0.05178004069575368,0.008567737847545803,0.215591804184236,0.3530459992466548,0.20300749394117795,0.16800692408463166,
0.12510711351731688,0.0023574828478547284,0.14866918093318413,0.35824108168033114,0.18606692990843005,0.179558211112883,
0.10402926208914041,0.11751704917983401,0.15717724166245883,0.15865342479799432,0.24066306542911337,0.22195995684145906,
0.027960919601249783,0.03235805274692464,0.038966811742166076,0.44192139333051417,0.28331710704920954,0.17547571552993582,
0.06018806243206252,0.009394799500846682,0.2402557890824333,0.3157818495144676,0.19942943785130932,0.1749500616188805,
0.12128458129984634,0.06594987795365816,0.3532544892784561,0.062947922583604,0.27101395402437406,0.12554917486006137,
0.07939429475399262,0.021497845611924856,0.0876724935974471,0.6031611738358796,0.06614917660446545,0.1421250155962904,
0.19822344498814348,0.028559575064644366,0.19616347039455023,0.3141797499718697,0.0789367083057602,0.18393705127503213,
0.014884173994910013,0.0021231836433915755,0.02550009221186789,0.6399262761326553,0.09263445461243763,0.22493181940473772,
0.0,0.0,0.07807596566909455,0.5197553662558682,0.037720016262152975,0.3644486518128844,
0.10595611060240577,0.04618465329963169,0.10322953781569959,0.10542090460716928,0.36092299401941086,0.2782857996556829,
0.06754329772726334,0.10656543034858067,0.17673403351940953,0.3021656214939663,0.07155636295571538,0.2754352539550649,
0.07279271692431036,0.07733998307924701,0.13759079629131488,0.41132897297483095,0.17992123365647425,0.12102629707382259,
0.09540371082667091,0.03237415212705009,0.36042892834678997,0.09049243891999358,0.30239212191601056,0.11890864786348496,
0.11877843170921708,0.060443438666693286,0.10181862918659633,0.4256683454174641,0.12982750231423185,0.16346365270579738,
0.17167181329113698,0.09453150425333114,0.21816750045966068,0.17750893764014136,0.19336046937395054,0.14475977498177925,
0.08312145519060979,0.016629153363666892,0.0,0.38085551832158027,0.061550381450919046,0.457843491673224,
