0.021071008293570316,0.052942231893392755,0.20380112167361542,0.49178045675770876,0.039812558383831353,0.19059262299788146,
0.17432391474832828,0.0,0.20808501799336548,0.23339890071993868,0.3073006683439199,0.07689149819444774,
0.02076568387308095,0.0,0.2008479901241837,0.6155191088705885,0.03923566400139918,0.12363155313074757,
0.04968756089695398,0.0,0.24346338082216273,0.2676451014661184,0.2828216667789415,0.15638229003582343,
0.08308328603114075,0.05178200034575308,0.2660738553925696,0.2584231376020042,0.15277202220303934,0.18786569842549297,
0.06834847547235506,0.017013783593976792,0.28385640099606113,0.3580993877241231,0.08488218778097008,0.1877997644325138,
0.04544893762397415,0.010752720459692867,0.4976021894625614,0.023070320371010346,0.3395859735507329,0.08353985853202833,
0.23454861268600916,0.0,0.3343139734040174,0.23161097820795976,0.11407538173055172,0.08545105397146195,
0.016783983189288223,0.0,0.16233654092252517,0.6674736879781534,0.031712450649107396,0.12169333726092572,
0.07189876345780451,0.017897546268466357,0.2986010161917117,0.3754364738421354,0.08115611497597677,0.15501008526390544,
0.16781236057424662,0.0,0.2601114356472357,0.36269398051772467,0.11487285394515534,0.09450936931563755,
0.057543217174613616,0.0,0.2477518321160746,0.33025736720838433,0.1386414349442714,0.22580614855665598,
0.10910222634886949,0.0,0.35887726103991513,0.20000850338747858,0.2153306383152396,0.11668137090849727,
0.2361676935928134,0.0,0.32976143231274235,0.2340312398245764,0.11369564375616271,0.0863439905137051,
0.037496886750434034,0.03308476219621198,0.12310526267948527,0.34952608918285905,0.2842571225999194,0.17252987659109018,
0.050074537964159234,0.11003753531409075,0.2897081679137953,0.17470491755129314,0.13547097441265152,0.24000386684401018,
0.18458147095693395,0.007314030890777676,0.2745706517714275,0.31206531800651416,0.12138941262132938,0.10007911575301731,
0.17359835526286188,0.0,0.21238931984191164,0.4581045486639562,0.08481925816744103,0.07108851806382922,
0.12518440353012783,0.0224868750543431,0.24588186679419183,0.24490286931571167,0.23754183331884182,0.12400215198678376,
0.23651551289367664,0.0,0.3287834319837509,0.23455117289268929,0.11361406648833866,0.08653581574154456,
0.02076568387308095,0.0,0.2008479901241837,0.6299869347735071,0.03923566400139918,0.10916372722782902,
0.030175754393859843,0.0,0.21303032575814396,0.46381159528988214,0.22938073451836297,0.063601590039751,
0.06778186952530141,0.02268175469108383,0.2989030150799446,0.4068943767592511,0.08231816350089836,0.12142082044352065,
0.020542912939275113,0.005729304864973712,0.2500993003773857,0.35593466864458667,0.08847242851180831,0.27922138466197066,
0.11746048136524985,0.006837294088662317,0.32887464336825195,0.13016486290975654,0.23835688454810236,0.17830583371997696,
0.11162866216605664,0.0,0.12541028264907414,0.40387508493747903,0.1697050850317608,0.18938088521562949,
0.07705192629815746,0.05237630940773519,0.19247981199529987,0.4017600440011,0.09712742818570465,0.1792044801120028,
0.020948360722848065,0.004605481314696497,0.20261486081056188,0.4304044915025761,0.25670667731543956,0.08472012833387782,
0.07986586664630609,0.0,0.23258683584422474,0.4802357617583547,0.1198426612523671,0.0874688744987475,
0.09231218959187831,0.05051528152666675,0.31339988366442684,0.28849087374232535,0.16008472211724897,0.09519704935745371,
0.021071008293570316,0.0,0.20380112167361542,0.6772640220370026,0.039812558383831353,0.05805128961198035,
0.17432391474832828,0.0,0.20808501799336548,0.23339890071993868,0.3073006683439199,0.07689149819444774,
0.04928948156832328,0.0,0.21485190261247575,0.41764958009412934,0.12977714416898634,0.18843189155608528,
0.019900497512437818,0.0,0.19247981199529993,0.6508662716567915,0.0376009400235006,0.09915247881197031,
0.0199,0.0,0.217075,0.3372,0.17284999999999998,0.252975,
0.23454861268600916,0.0,0.3343139734040174,0.23161097820795976,0.11407538173055172,0.08545105397146195,
0.03665707313589182,0.0,0.03971191077040282,0.5399090777068851,0.24979581706504145,0.1339261213217789,
0.059168041384495024,0.0,0.43257391723928235,0.2326245646345581,0.21291333617787073,0.06272014056379382,
0.06552131004299908,0.06004686987755164,0.0,0.6907571678294758,0.06824419913052528,0.11543045311944812,
0.15833159303476174,0.07105606832809803,0.372009590901606,0.2533691230398801,0.10156025378366067,0.04367337091199367,
0.23454861268600916,0.0,0.3343139734040174,0.23161097820795976,0.11407538173055172,0.08545105397146195,
